Date,Close/Last,Volume,Open,High,Low
06/13/2017,$45.98,592829,$45.60,$46.24,$45.47
06/12/2017,$45.43,611563,$46.16,$46.28,$45.20
06/09/2017,$46.03,863154,$46.58,$46.76,$45.85
06/08/2017,$46.50,373975,$46.90,$46.91,$46.48
06/07/2017,$46.91,691077,$46.76,$47.21,$46.325
06/06/2017,$46.67,568089,$46.65,$46.705,$45.94
06/05/2017,$46.71,653729,$47.15,$47.46,$46.41
06/02/2017,$47.38,634097,$47.56,$47.99,$47.00
06/01/2017,$47.32,740514,$46.48,$47.40,$46.33
05/31/2017,$46.41,879685,$46.31,$46.82,$46.31
05/30/2017,$46.17,756935,$45.50,$46.32,$45.41
05/26/2017,$45.66,434195,$45.55,$45.81,$45.31
05/25/2017,$45.63,561452,$45.58,$45.92,$45.40
05/24/2017,$45.49,1182038,$44.68,$45.51,$44.40
05/23/2017,$44.22,651295,$44.51,$44.73,$44.16
05/22/2017,$44.58,531801,$44.50,$44.75,$44.29
05/19/2017,$44.38,740241,$44.42,$44.84,$44.0501
05/18/2017,$43.94,1088172,$44.05,$44.22,$43.72
05/17/2017,$44.17,1248382,$44.39,$44.71,$44.03
05/16/2017,$44.47,1805882,$43.23,$44.51,$43.10
05/15/2017,$42.93,601864,$42.14,$42.96,$42.14
05/12/2017,$42.20,523108,$42.07,$42.37,$42.07
05/11/2017,$42.20,1006884,$42.33,$42.50,$41.92
05/10/2017,$42.47,1017208,$41.68,$42.47,$41.65
05/09/2017,$41.75,715032,$41.62,$41.90,$41.31
05/08/2017,$41.58,739582,$41.42,$41.62,$41.12
05/05/2017,$41.57,595167,$41.18,$41.635,$41.18
05/04/2017,$41.26,959109,$41.18,$41.40,$40.75
05/03/2017,$40.90,800552,$41.17,$41.44,$40.83
05/02/2017,$41.39,1039744,$41.68,$42.02,$40.91
05/01/2017,$41.80,1440214,$41.86,$41.97,$41.35
04/28/2017,$41.75,1186078,$42.59,$42.64,$41.55
04/27/2017,$42.64,991385,$42.14,$42.85,$42.13
04/26/2017,$42.24,901229,$42.33,$42.38,$41.96
04/25/2017,$42.46,840056,$42.84,$42.93,$42.28
04/24/2017,$42.67,555585,$42.53,$42.71,$42.20
04/21/2017,$42.26,1035046,$42.57,$42.57,$42.04
04/20/2017,$42.60,415618,$42.31,$42.74,$42.02
04/19/2017,$42.20,526314,$42.29,$42.39,$42.01
04/18/2017,$42.38,812945,$42.27,$42.44,$41.99
04/17/2017,$42.23,508809,$41.89,$42.26,$41.755
04/13/2017,$41.87,531793,$42.18,$42.34,$41.87
04/12/2017,$42.16,717625,$42.90,$42.9499,$42.08
04/11/2017,$42.88,1170516,$42.78,$42.89,$42.0943
04/10/2017,$42.76,1236697,$42.94,$43.01,$42.18
04/07/2017,$42.99,2618197,$42.13,$43.26,$41.75
04/06/2017,$43.14,2956532,$43.12,$43.40,$40.61
04/05/2017,$41.74,813568,$42.13,$42.50,$41.70
04/04/2017,$42.19,1297662,$42.08,$42.22,$41.54
04/03/2017,$42.00,914679,$42.01,$42.25,$41.75
03/31/2017,$42.06,1003812,$42.07,$42.145,$41.81
03/30/2017,$42.09,641004,$42.70,$42.70,$42.06
03/29/2017,$42.64,704039,$42.88,$42.95,$42.52
03/28/2017,$42.92,901945,$42.86,$43.20,$42.66
03/27/2017,$42.96,812738,$42.53,$43.02,$42.22
03/24/2017,$42.67,1338311,$43.00,$43.235,$42.67
03/23/2017,$43.01,1135576,$42.40,$43.28,$42.22
03/22/2017,$42.44,1391719,$43.02,$43.48,$42.43
03/21/2017,$42.87,1640736,$42.59,$43.125,$42.54
03/20/2017,$42.48,1693155,$42.31,$42.63,$42.091
03/17/2017,$42.25,1608966,$41.94,$42.39,$41.6695
03/16/2017,$41.99,1065257,$42.28,$42.50,$41.75
03/15/2017,$42.36,2309856,$42.44,$43.47,$42.28
03/14/2017,$42.21,992609,$41.50,$42.25,$41.3232
03/13/2017,$41.53,1383880,$41.39,$41.61,$41.31
03/10/2017,$41.40,1544140,$41.02,$41.60,$40.8644
03/09/2017,$40.98,1533904,$40.79,$41.10,$40.54
03/08/2017,$40.72,1926522,$40.65,$41.08,$40.42
03/07/2017,$40.74,1684017,$40.26,$41.05,$40.045
03/06/2017,$40.42,1784398,$40.37,$40.61,$40.06
03/03/2017,$40.40,1254144,$40.08,$40.467,$39.53
03/02/2017,$40.22,818892,$39.70,$40.39,$39.557
03/01/2017,$39.95,734412,$39.10,$40.04,$39.07
02/28/2017,$39.19,653900,$39.44,$39.79,$39.19
02/27/2017,$39.48,603491,$39.70,$39.70,$39.08
02/24/2017,$39.58,374959,$39.50,$39.66,$39.3215
02/23/2017,$39.50,564214,$39.95,$39.95,$39.27
02/22/2017,$39.85,800763,$39.41,$40.00,$39.41
02/21/2017,$39.62,1295408,$39.56,$40.13,$39.30
02/17/2017,$39.62,1487957,$39.77,$39.95,$39.30
02/16/2017,$39.90,1034842,$39.57,$40.16,$39.5599
02/15/2017,$39.63,1387718,$39.50,$39.75,$39.20
02/14/2017,$39.65,1098381,$39.33,$39.74,$39.25
02/13/2017,$39.43,1128260,$39.24,$39.71,$38.83
02/10/2017,$39.27,868909,$39.00,$39.57,$38.60
02/09/2017,$39.08,1138886,$39.06,$39.52,$38.69
02/08/2017,$39.16,1575213,$39.28,$39.69,$38.58
02/07/2017,$39.41,1362245,$39.25,$39.80,$38.98
02/06/2017,$39.24,1097753,$39.13,$39.35,$38.721
02/03/2017,$38.90,1495201,$38.49,$39.47,$38.4601
02/02/2017,$38.42,2496332,$37.70,$38.81,$37.61
02/01/2017,$37.77,2212174,$37.58,$37.97,$37.16
01/31/2017,$37.36,1625296,$36.68,$37.55,$36.68
01/30/2017,$36.78,912896,$36.20,$36.93,$36.20
01/27/2017,$36.44,1088390,$36.40,$36.54,$35.81
01/26/2017,$36.33,1015269,$36.39,$36.87,$36.25
01/25/2017,$36.67,1183305,$37.45,$37.7999,$36.44
01/24/2017,$37.49,1199629,$36.66,$37.67,$36.59
01/23/2017,$36.77,2035285,$36.98,$37.42,$36.466
01/20/2017,$37.11,1337042,$36.95,$37.56,$36.77
01/19/2017,$36.96,890406,$36.79,$37.00,$36.33
01/18/2017,$36.64,1214200,$36.75,$36.88,$36.41
01/17/2017,$36.89,1907181,$37.14,$37.22,$36.75
01/13/2017,$37.22,1010164,$36.89,$37.30,$36.55
01/12/2017,$36.96,1235201,$36.69,$37.01,$36.1201
01/11/2017,$36.89,2184374,$36.70,$37.20,$36.02
01/10/2017,$36.84,3712586,$38.79,$38.96,$36.19
01/09/2017,$36.89,1333756,$36.81,$37.09,$36.10
01/06/2017,$36.83,1367990,$36.42,$36.96,$36.06
01/05/2017,$36.62,1099591,$36.98,$37.71,$36.48
01/04/2017,$36.98,1712669,$37.67,$38.41,$36.4248
01/03/2017,$37.49,2006963,$37.71,$38.60,$37.36
12/30/2016,$37.85,773230,$37.74,$38.52,$37.675
12/29/2016,$37.77,658516,$37.37,$37.96,$37.143
12/28/2016,$37.23,534220,$37.25,$37.66,$37.01
12/27/2016,$37.34,822236,$36.65,$37.49,$36.61
12/23/2016,$36.85,888289,$36.41,$37.07,$35.97
12/22/2016,$36.33,1438479,$35.00,$36.62,$34.80
12/21/2016,$35.02,703934,$34.64,$35.22,$34.46
12/20/2016,$34.95,944998,$34.22,$35.11,$34.20
12/19/2016,$34.48,1983266,$35.31,$35.84,$34.27
12/16/2016,$35.26,3783968,$34.34,$35.47,$34.28
12/15/2016,$34.38,1555074,$35.06,$35.264,$34.15
12/14/2016,$35.15,3886277,$36.62,$37.00,$34.97
12/13/2016,$36.58,1814477,$36.97,$37.09,$35.67
12/12/2016,$36.73,1258339,$36.38,$37.215,$36.31
12/09/2016,$36.38,1993074,$35.82,$36.51,$35.60
12/08/2016,$35.93,2602986,$34.91,$36.00,$34.61
12/07/2016,$34.75,3809431,$34.07,$34.98,$34.00
12/06/2016,$33.82,1622915,$33.45,$33.86,$33.21
12/05/2016,$33.65,2004735,$32.87,$33.7595,$32.7501
12/02/2016,$32.99,1213120,$32.16,$33.21,$32.01
12/01/2016,$32.51,2914939,$33.04,$33.26,$32.185
11/30/2016,$33.48,2764920,$33.26,$34.30,$33.00
11/29/2016,$33.19,2139479,$33.05,$33.36,$32.72
11/28/2016,$32.74,1928533,$32.27,$33.50,$32.17
11/25/2016,$32.59,827809,$32.76,$32.78,$32.27
11/23/2016,$33.02,3620409,$32.70,$33.47,$32.50
11/22/2016,$32.70,5601830,$31.52,$33.15,$30.43
11/21/2016,$31.74,5036577,$32.26,$32.50,$31.29
11/18/2016,$32.68,4253280,$32.14,$33.10,$31.79
11/17/2016,$32.51,5252133,$31.40,$33.065,$30.635
11/16/2016,$31.70,4342310,$30.77,$32.04,$30.61
11/15/2016,$30.43,3667256,$29.64,$30.6995,$29.62
11/14/2016,$30.19,4481901,$29.34,$30.43,$28.75
11/11/2016,$29.89,5993313,$29.80,$30.09,$28.85
11/10/2016,$30.33,34989680,$32.04,$32.35,$29.82
11/09/2016,$31.84,653083,$35.00,$35.00,$31.81
11/08/2016,$34.00,214072,$33.25,$34.00,$32.57
11/07/2016,$33.02,28979,$33.50,$33.51,$32.75
11/04/2016,$33.50,33778,$33.00,$34.00,$32.99
11/03/2016,$34.00,1070,$34.00,$34.00,$34.00
11/02/2016,$34.00,N/A,$34.00,$34.00,$34.00
11/01/2016,$34.00,1100,$32.00,$34.00,$32.00
